sample_id,temperature,gas,label,timestamp
102,55.41525621587638,0.5622156197012633,warning,2025-12-10 17:09:20.711197
103,55.26901026017451,0.4532465260551147,warning,2025-12-10 17:10:20.711197
104,43.111653160214544,0.19806300340459862,warning,2025-12-10 17:11:20.711197
105,45.310874800424386,0.30157659271337484,warning,2025-12-10 17:12:20.711197
106,52.5751763360433,0.47669111491866223,warning,2025-12-10 17:13:20.711197
107,52.56892975456105,0.2792330534381219,warning,2025-12-10 17:14:20.711197
108,52.57523843153024,0.3943819428146228,warning,2025-12-10 17:15:20.711197
109,69.26365745327361,0.42746340534293364,warning,2025-12-10 17:16:20.711197
110,52.85445255346583,0.2573069528421917,warning,2025-12-10 17:17:20.711197
111,55.677828200902994,0.34404746439381995,warning,2025-12-10 17:18:20.711197
112,54.770008817466014,0.025873265993092698,warning,2025-12-10 17:19:20.711197
113,53.25695625652899,0.24756123586657097,warning,2025-12-10 17:20:20.711197
114,48.423653776798275,0.32474318486068393,warning,2025-12-10 17:21:20.711197
115,53.79484610246634,0.22522168180351504,warning,2025-12-10 17:22:20.711197
116,46.13587392731214,0.5132411303931635,warning,2025-12-10 17:23:20.711197
117,48.815906966299956,0.2069858622039367,warning,2025-12-10 17:24:20.711197
118,47.57318226085448,0.3059955513303016,warning,2025-12-10 17:25:20.711197
119,50.40937069693161,0.3630740577286091,warning,2025-12-10 17:26:20.711197
120,61.573292833367546,0.49412732890661154,warning,2025-12-10 17:27:20.711197
121,40.66367403704126,0.20641378488205603,warning,2025-12-10 17:28:20.711197
122,53.431300951872565,0.46631637521549596,warning,2025-12-10 17:29:20.711197
123,41.93642064405174,0.3510233061019587,warning,2025-12-10 17:30:20.711197
124,47.64034067105283,0.2518491348952049,warning,2025-12-10 17:31:20.711197
125,55.44475298483683,0.39621034742632705,warning,2025-12-10 17:32:20.711197
126,50.321400095477316,0.369905969557347,warning,2025-12-10 17:33:20.711197
127,44.61127611035347,0.2899783122841205,warning,2025-12-10 17:34:20.711197
128,46.42348145370016,0.35698020849900186,warning,2025-12-10 17:35:20.711197
129,53.39798874467338,0.31146864031382393,warning,2025-12-10 17:36:20.711197
130,46.34816684141432,0.36135173452512476,warning,2025-12-10 17:37:20.711197
131,51.08229294790988,0.4162130674521046,warning,2025-12-10 17:38:20.711197
132,50.22785919951907,0.5086016816145352,warning,2025-12-10 17:39:20.711197
133,46.74199826197091,0.22621845011731506,warning,2025-12-10 17:40:20.711197
134,60.719720446626624,0.5633033374656267,warning,2025-12-10 17:41:20.711197
135,53.169595111590056,0.15479122004774978,warning,2025-12-10 17:42:20.711197
136,39.874287066711965,0.33482149049644166,warning,2025-12-10 17:43:20.711197
137,50.93227157384714,0.40883172064845763,warning,2025-12-10 17:44:20.711197
138,46.69106767615806,0.37809918677350324,warning,2025-12-10 17:45:20.711197
139,54.26216667398112,0.2877300480179406,warning,2025-12-10 17:46:20.711197
140,46.037396307836495,0.32918777496427243,warning,2025-12-10 17:47:20.711197
141,49.42631779266551,0.3006999065341167,warning,2025-12-10 17:48:20.711197
142,52.524936394902284,0.2910635243055788,warning,2025-12-10 17:49:20.711197
143,54.32877597085061,0.4349602097021025,warning,2025-12-10 17:50:20.711197
144,43.99851796472112,0.38570154859650474,warning,2025-12-10 17:51:20.711197
145,48.327493820795254,0.2807090404739345,warning,2025-12-10 17:52:20.711197
146,47.625273444195216,0.43995998754332505,warning,2025-12-10 17:53:20.711197
147,46.73335383713144,0.3807299520876609,warning,2025-12-10 17:54:20.711197
148,58.82727120140548,0.431286211883896,warning,2025-12-10 17:55:20.711197
149,52.024908554804774,0.4129628841923612,warning,2025-12-10 17:56:20.711197
150,66.71004989077927,0.8466361348397007,fire,2025-12-10 17:57:20.711197
151,69.3981895980303,1.0213034325424328,fire,2025-12-10 17:58:20.711197
152,82.47293605123262,0.9286489434803029,fire,2025-12-10 17:59:20.711197
153,81.10370265433465,0.7760092205054859,fire,2025-12-10 18:00:20.711197
154,74.79098406035853,0.7971475688145967,fire,2025-12-10 18:01:20.711197
155,76.17327383308782,0.6496205953043287,fire,2025-12-10 18:02:20.711197
156,87.77664895788425,0.7972230296011416,fire,2025-12-10 18:03:20.711197
157,69.0842861116417,0.7567012041619793,fire,2025-12-10 18:04:20.711197
158,80.47097381170038,0.8484077840507135,fire,2025-12-10 18:05:20.711197
159,72.97807347566106,0.6759153584671516,fire,2025-12-10 18:06:20.711197
160,72.82318796772779,0.8779019771361759,fire,2025-12-10 18:07:20.711197
161,85.9877685198719,1.0299108369503867,fire,2025-12-10 18:08:20.711197
162,83.2541634898803,0.7836859777314714,fire,2025-12-10 18:09:20.711197
163,83.13509636000639,0.8602567583148413,fire,2025-12-10 18:10:20.711197
164,88.05478807154329,0.9035215987566669,fire,2025-12-10 18:11:20.711197
165,75.21003841632759,0.7398169292171246,fire,2025-12-10 18:12:20.711197
166,81.81952971294965,0.8336138722715626,fire,2025-12-10 18:13:20.711197
167,71.89733243406543,0.8018888601172692,fire,2025-12-10 18:14:20.711197
168,78.24166352488442,0.8146514147823248,fire,2025-12-10 18:15:20.711197
169,73.69856945632316,0.6840485324216801,fire,2025-12-10 18:16:20.711197
170,75.96995964992718,0.8036765261388414,fire,2025-12-10 18:17:20.711197
171,80.95157025436913,0.8746997436868175,fire,2025-12-10 18:18:20.711197
172,66.81779316766527,1.0176715411692563,fire,2025-12-10 18:19:20.711197
173,95.9238727568546,0.9438906239127811,fire,2025-12-10 18:20:20.711197
174,64.93982618500299,1.1229773686267335,fire,2025-12-10 18:21:20.711197
175,62.85811387212268,0.6848978655667927,fire,2025-12-10 18:22:20.711197
176,86.58110873500068,0.9308480955081018,fire,2025-12-10 18:23:20.711197
177,82.91662693962935,0.8275013008607528,fire,2025-12-10 18:24:20.711197
178,81.24119817052156,1.1284704399826508,fire,2025-12-10 18:25:20.711197
179,81.2834550926428,0.6787552571967274,fire,2025-12-10 18:26:20.711197
180,74.87753227153085,0.6740417236728836,fire,2025-12-10 18:27:20.711197
181,66.02745628514168,0.7100911031833967,fire,2025-12-10 18:28:20.711197
182,75.75804558193727,0.48141564135352904,fire,2025-12-10 18:29:20.711197
183,68.22838288487888,0.7211367467478859,fire,2025-12-10 18:30:20.711197
184,84.7511973341775,0.6861301007669454,fire,2025-12-10 18:31:20.711197
185,73.52942618497862,0.8225590679714312,fire,2025-12-10 18:32:20.711197
186,66.74502803207488,0.851263396366574,fire,2025-12-10 18:33:20.711197
187,71.78614158347007,1.081425625882383,fire,2025-12-10 18:34:20.711197
188,79.12931454275625,0.9425635757279076,fire,2025-12-10 18:35:20.711197
189,69.36275447196026,0.7134644516506395,fire,2025-12-10 18:36:20.711197
190,66.77779604433569,0.6652377992977463,fire,2025-12-10 18:37:20.711197
191,77.43687211491913,0.8737878757259759,fire,2025-12-10 18:38:20.711197
192,77.44966571108722,0.6019650189469037,fire,2025-12-10 18:39:20.711197
193,69.9305682462887,1.074718814878153,fire,2025-12-10 18:40:20.711197
194,70.28961694381677,0.9769160181081931,fire,2025-12-10 18:41:20.711197
195,77.32049937357637,0.7296236521842944,fire,2025-12-10 18:42:20.711197
196,60.51915658502676,0.5430298206363684,fire,2025-12-10 18:43:20.711197
197,60.92536225623445,1.003080856124812,fire,2025-12-10 18:44:20.711197
198,67.81555778747564,0.7828190232121074,fire,2025-12-10 18:45:20.711197
199,72.86552848288153,0.9856724467960193,fire,2025-12-10 18:46:20.711197
